clrmamepro (
	name "Alvin and the Chipmunks - The Squeakquel (USA)"
	region "USA"
	serial "BAVE"
	rom ( name "Alvin and the Chipmunks - The Squeakquel (USA).nds" size 67108864 crc 44041FA9 md5 8F8EA1B28D5019A38686A925E26CE1A1 sha1 56A10EF295A1790A4A2433FC6354E02BAA57B3BB serial "BAVE" )
)
game (
	name "Aly & AJ Adventure, The (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "YNYP"
	rom ( name "Aly & AJ Adventure, The (Europe) (En,Fr,De,Es,It).nds" size 8388608 crc BBA28EB8 md5 9FA63F3F2DFD4B31995E603E32D58D70 sha1 479B701DE3951D6809D261797067E688BC2B4364 serial "YNYP" )
)
game (
	name "Aly & AJ Adventure, The (USA)"
	region "USA"
	serial "YNYE"
	rom ( name "Aly & AJ Adventure, The (USA).nds" size 8388608 crc F9DD55F4 md5 D38166C4A3F3AA612279268A4FBF64F1 sha1 9A3CD23AD4375B81B7A0C624BCCCBB00D1482DC2 serial "YNYE" )
)
game (
	name "Amazing Adventures - The Forgotten Ruins (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "CA7P"
	rom ( name "Amazing Adventures - The Forgotten Ruins (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc AB5E2DF3 md5 44A01E55A68AB3D23B8500A026C55481 sha1 62EEF5A00AD4D4639D872E7F6A699F44977F743D serial "CA7P" )
)
game (
	name "Amazing Adventures - The Forgotten Ruins (USA)"
	region "USA"
	serial "CA7E"
	rom ( name "Amazing Adventures - The Forgotten Ruins (USA).nds" size 33554432 crc 8DBC8E8B md5 28F662959C82A70438272358E2CE5FAB sha1 7CAF1974D9ECD52DA26DEDD397D795FC9F509D23 serial "CA7E" )
)
game (
	name "Amazing Spider-Man, The (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "TAMP"
	rom ( name "Amazing Spider-Man, The (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc 456FC615 md5 47AFEF56558E746DABE814DDDDE806AE sha1 ECCC9261D812BA83ADD10FFB34231BDE2512AC3E serial "TAMP" )
)
game (
	name "Amazing Spider-Man, The (USA) (En,Fr,Es)"
	region "USA"
	serial "TAME"
	rom ( name "Amazing Spider-Man, The (USA) (En,Fr,Es).nds" size 33554432 crc 3B12A5D4 md5 FF511B7AD07363DD0D2E02990A24BEB4 sha1 150B9D5DBF82C23BDBC9B92083C19478B60BE3BA serial "TAME" )
)
game (
	name "America's Next Top Model (Europe) (En,De)"
	region "Europe"
	serial "C2MP"
	rom ( name "America's Next Top Model (Europe) (En,De).nds" size 33554432 crc 393A72AB md5 42078FD3C5EFF85CDEB346123C9767AA sha1 AA90928D23A9D3D35D621D66588999DB8F46C7AA serial "C2MP" )
)
game (
	name "America's Next Top Model (Europe) (En,Fr,Es,It)"
	region "Europe"
	serial "YNLY"
	rom ( name "America's Next Top Model (Europe) (En,Fr,Es,It).nds" size 67108864 crc FF9D8B29 md5 AEB7255ACCEB60C5D10504EC4D3EAEF1 sha1 6B68E659777D6CF55152A55F61840DA37BB766B5 serial "YNLY" )
)
game (
	name "America's Next Top Model (Europe) (En,Fr,Es,It,Sv,No,Da)"
	region "Europe"
	serial "YNLZ"
	rom ( name "America's Next Top Model (Europe) (En,Fr,Es,It,Sv,No,Da).nds" size 67108864 crc 81F9EF04 md5 1E499DFE39B07620A1CEF1D8D1195E9B sha1 F82986E694E8CAD45D9E5139321DEFBD566EEFDF serial "YNLZ" )
)
game (
	name "America's Next Top Model (USA)"
	region "USA"
	serial "C2ME"
	rom ( name "America's Next Top Model (USA).nds" size 33554432 crc A03BE77A md5 4C4683488015BD26F57FF37E5A082BD5 sha1 7F47775611C9E79B16B37ED7A6EDC5A8B8ACFDB8 serial "C2ME" )
)
game (
	name "America's Test Kitchen - Let's Get Cooking (USA)"
	region "USA"
	serial "BKCE"
	rom ( name "America's Test Kitchen - Let's Get Cooking (USA).nds" size 268435456 crc 7313474F md5 6B855598895995DAFAAB80FDB8EE39C2 sha1 8D7F7F8A768CD4258BA1CD4478560A0FB69DBFA0 serial "BKCE" )
)
game (
	name "America's Test Kitchen - Let's Get Cooking - Single Recipe Download Version (USA) (DS Broadcast)"
	region "USA"
	serial "NTRJ"
	rom ( name "America's Test Kitchen - Let's Get Cooking - Single Recipe Download Version (USA) (DS Broadcast).nds" size 1131208 crc 57069BF6 md5 D7A173108A99A9D338CBA36433E83C08 sha1 32638C657D25FE180C3EE5C39AF475D290943346 serial "NTRJ" )
)
game (
	name "American Dragon - Jake Long (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "ARDP"
	rom ( name "American Dragon - Jake Long (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc 0AB5344E md5 9E9DA7A0EA61CC929D705249D6F25D67 sha1 D401816567FF92529727BAD585BB57A36CD877BB serial "ARDP" )
)
game (
	name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (Beta) (Build A)"
	releaseyear "2005"
	releasemonth "11"
	releaseday "14"
	region "USA"
	serial "NTRJ"
	rom ( name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (Beta) (2005-11-14) (Build A).nds" size 3172288 crc 67752F75 md5 727311AA472E9C7FF8974651C49A5723 sha1 D34463715AE27FEDBDFCCF75B1B116E4B59F77DD serial "NTRJ" )
)
game (
	name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (Beta) (Build B)"
	releaseyear "2005"
	releasemonth "11"
	releaseday "14"
	region "USA"
	serial "NTRJ"
	rom ( name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (Beta) (2005-11-14) (Build B).nds" size 3344320 crc 0B1E7D3C md5 2BC8308F974C40A01926B284F3A4A8E9 sha1 AFB348641E192131E26C3D18CE6CD66F2A8FF69E serial "NTRJ" )
)
game (
	name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (Beta) (Stable)"
	releaseyear "2005"
	releasemonth "12"
	releaseday "05"
	region "USA"
	serial "NTRJ"
	rom ( name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (Beta) (2005-12-05) (Stable).nds" size 4241920 crc 286807EA md5 07EF316DFDA43A5C93DC86514C1D0B8D sha1 3CFA2B2E162C0726011A27F1522E714F9ECFA95B serial "NTRJ" )
)
game (
	name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (Beta) (Unstable)"
	releaseyear "2005"
	releasemonth "12"
	releaseday "05"
	region "USA"
	serial "NTRJ"
	rom ( name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (Beta) (2005-12-05) (Unstable).nds" size 4242432 crc 28512BEA md5 9F12C024596AAA5AF537E4B58D23BE7A sha1 66964F31B357CF9BE365EDF6F65BB0B23138B6FA serial "NTRJ" )
)
game (
	name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (Beta) (Sound Test)"
	releaseyear "2005"
	releasemonth "12"
	releaseday "21"
	region "USA"
	serial "NTRJ"
	rom ( name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (Beta) (2005-12-21) (Sound Test).nds" size 6063472 crc 761F85C1 md5 C949000B1E91AAB9AAC3E04DDE5F0A1C sha1 B3D2D924AC1878D7C1245684F6C29C9BD7B9D9D1 serial "NTRJ" )
)
game (
	name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (Beta)"
	releaseyear "2005"
	releasemonth "12"
	releaseday "23"
	region "USA"
	serial "NTRJ"
	rom ( name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (Beta) (2005-12-23).nds" size 6101872 crc CD05CD80 md5 03EF9DD2B03FFFA447572D53C34203AA sha1 6E76CED1A9C38AFAC802857412A46627A2D67AF8 serial "NTRJ" )
)
game (
	name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (Beta)"
	releaseyear "2006"
	releasemonth "01"
	releaseday "06"
	region "USA"
	serial "NTRJ"
	rom ( name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (Beta) (2006-01-06).nds" size 6291824 crc CD6F6910 md5 B543CCA5AD855AA3128024F2207D648A sha1 96ABFE36F0006FE274EDD79079A4DA765F035B54 serial "NTRJ" )
)
game (
	name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (Beta)"
	releaseyear "2006"
	releasemonth "01"
	releaseday "09"
	region "USA"
	serial "NTRJ"
	rom ( name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (Beta) (2006-01-09).nds" size 6317936 crc 6A02E60F md5 3E2E08B87B4C3A7A2243ABF4E508DA81 sha1 02D3F1A490CFFC2429D497ADDF76E2D3C6600F34 serial "NTRJ" )
)
game (
	name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (Beta)"
	releaseyear "2006"
	releasemonth "01"
	releaseday "10"
	region "USA"
	serial "NTRJ"
	rom ( name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (Beta) (2006-01-10).nds" size 6448496 crc 5E92B636 md5 4DFDB2204F4D189276037E623DCB48E0 sha1 2C1C37AC9194A326A34A27532172DBDDAE1C9037 serial "NTRJ" )
)
game (
	name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (En,Fr,De,Es,It)"
	region "USA"
	serial "ARDE"
	rom ( name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (En,Fr,De,Es,It).nds" size 33554432 crc 4D7856B3 md5 FBD24EA05454988AA508728FA098DA3D sha1 1DA70494499EA2524941442D96AA2EC371D1EC6F serial "ARDE" )
)
game (
	name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (En,Fr,De,Es,It) (Beta)"
	releaseyear "2006"
	releasemonth "06"
	releaseday "23"
	region "USA"
	serial "NTRJ"
	rom ( name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (En,Fr,De,Es,It) (Beta) (2006-06-23).nds" size 33554432 crc 1A3F548C md5 3EAE9D1BC12BDACE05F585D7FA3B3370 sha1 4D5781A2613FCF862DB724F12CFC26D57F35154F serial "NTRJ" )
)
game (
	name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (En,Fr,De,Es,It) (Beta)"
	releaseyear "2006"
	releasemonth "06"
	releaseday "26"
	region "USA"
	serial "NTRJ"
	rom ( name "American Dragon - Jake Long - Attack of the Dark Dragon (USA) (En,Fr,De,Es,It) (Beta) (2006-06-26).nds" size 33554432 crc D90EA727 md5 A756AE5AA1A6A54F57F6CB49810AFDE9 sha1 2CEF55FD3B8D9425FA8DC98990167027E181A599 serial "NTRJ" )
)
game (
	name "American Girl - Julie Finds a Way (USA)"
	region "USA"
	serial "YAJE"
	rom ( name "American Girl - Julie Finds a Way (USA).nds" size 16777216 crc E9BF39E8 md5 DE06D9FD5A1F85FE04231E72C3AFFDC2 sha1 73A4A417E219D1DA933F731D8ECAD235B8BD790D serial "YAJE" )
)
game (
	name "American Girl - Kit Mystery Challenge! (USA)"
	region "USA"
	serial "CAME"
	rom ( name "American Girl - Kit Mystery Challenge! (USA).nds" size 16777216 crc 5F6413A3 md5 68DEC68C39D37834913E49516233E4EB sha1 58E1155C650F91756F08F5867F512E2AB0C93DEE serial "CAME" )
)
game (
	name "Amici (Italy)"
	region "Italy"
	serial "C6AI"
	rom ( name "Amici (Italy).nds" size 8388608 crc 86B74F9A md5 87C6E1B7495B74F78DBC1E71487175CD sha1 6FD39C6B95B3939E82F23B13F48D33CFC11A1E4E serial "C6AI" )
)
game (
	name "An M. Night Shyamalan Film - The Last Airbender (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)"
	region "Europe"
	serial "VLAV"
	rom ( name "An M. Night Shyamalan Film - The Last Airbender (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size 67108864 crc E1FC5E13 md5 4410FDC77C3015E15987CF99F98E2E82 sha1 FF1A9E1188E90510224AFD995FFDDEE6B7BFFE62 serial "VLAV" )
)
game (
	name "An M. Night Shyamalan Film - The Last Airbender (USA) (En,Fr) (NDSi Enhanced)"
	region "USA"
	serial "VLAE"
	rom ( name "An M. Night Shyamalan Film - The Last Airbender (USA) (En,Fr) (NDSi Enhanced).nds" size 67108864 crc 4404ABEA md5 AB8A2FB4A1C85DB77707D72F3C28A717 sha1 B0EB4C863F1043468F85BEB81C82494BE57DDF70 serial "VLAE" )
)
game (
	name "Anan Kanshuu - Onna Dikara Kinkyuu Up! DS (Japan)"
	region "Japan"
	serial "ALZJ"
	rom ( name "Anan Kanshuu - Onna Dikara Kinkyuu Up! DS (Japan).nds" size 33554432 crc 9EE9F94C md5 FA78F7482A72A50F4BB9B743C6E9A2D4 sha1 015F1A5976299B3B440958EB9D9C15860430EA78 serial "ALZJ" )
)
game (
	name "Anata Dake no Private Lesson - DS de Hajimeru Tipness no Yoga (Japan)"
	region "Japan"
	serial "AY4J"
	rom ( name "Anata Dake no Private Lesson - DS de Hajimeru Tipness no Yoga (Japan).nds" size 134217728 crc 9DCC09D3 md5 1194732F03EF68FFCC2DEA7D0DA70FFA sha1 EA371D88E9D5792908C44A88756068C79632E179 serial "AY4J" )
)
game (
	name "Anata mo DS de Classic Kiite Mimasenka (Japan)"
	region "Japan"
	serial "AE7J"
	rom ( name "Anata mo DS de Classic Kiite Mimasenka (Japan).nds" size 134217728 crc 05918EFF md5 56D74A109D7B74CA0EF9540DF1E93D2F sha1 72BAB04823BFCD88C02E25075E5E820FF8C15282 serial "AE7J" )
)
game (
	name "Ancient Spirits - Columbus' Legacy (Europe) (En,Fr,De,Nl)"
	region "Europe"
	serial "BXCP"
	rom ( name "Ancient Spirits - Columbus' Legacy (Europe) (En,Fr,De,Nl).nds" size 16777216 crc 7A13F5BB md5 E504DFB09B9445264E2E9523059EF7F3 sha1 9E05E3438647A04E303239A0F3AEC51CD02F8879 serial "BXCP" )
)
game (
	name "Angel Cat Sugar (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "C5OP"
	rom ( name "Angel Cat Sugar (Europe) (En,Fr,De,Es,It).nds" size 16777216 crc E61F21FB md5 CE40F8C8E5568C092A0335591EAF48F2 sha1 DE44D00FA3EA34F03C088C67F9AFEA68E4611E19 serial "C5OP" )
)
game (
	name "Angel Cat Sugar (Europe) (Sv,No,Da,Fi)"
	region "Europe"
	serial "C5OX"
	rom ( name "Angel Cat Sugar (Europe) (Sv,No,Da,Fi).nds" size 16777216 crc B9C9CF83 md5 AF0CD2204461100E4360DF979B68F8F0 sha1 CB1786A0F0281544C22EAB0D0453EB4273BCF7BD serial "C5OX" )
)
game (
	name "Angelique Duet (Japan)"
	region "Japan"
	serial "ANNJ"
	rom ( name "Angelique Duet (Japan).nds" size 67108864 crc C3C5B613 md5 F8409B64D1B4CC7EB7ECCB59B36118DB sha1 4BC78EBA1D66A0878EB4E039F1D27E73491EB98E serial "ANNJ" )
)
game (
	name "AniMates! (USA) (En,Fr)"
	region "USA"
	serial "A6YE"
	rom ( name "AniMates! (USA) (En,Fr).nds" size 16777216 crc E64EE620 md5 9B7724DEE35BC1F53D4F28DBD0FAB1B4 sha1 302D76465B1D9AC99F52726D779E588D3743E81F serial "A6YE" )
)
game (
	name "Animal Boxing (USA)"
	region "USA"
	serial "CABE"
	rom ( name "Animal Boxing (USA).nds" size 16777216 crc 53BB8BE5 md5 D2E98BAF13D943849EFBDBE766966074 sha1 5B9D8EF8864295144A04B19022C71E3C411F8C86 serial "CABE" )
)
game (
	name "Animal Color Cross (USA) (Proto)"
	region "USA"
	serial "NTRJ"
	rom ( name "Animal Color Cross (USA) (Proto).nds" size 8388608 crc AA23EED9 md5 E504DF15F4C1A3EE5B173E8BC35FC8A3 sha1 3F44860F4C55CDC760328AFFBC307A6B6711C3CA serial "NTRJ" )
)
game (
	name "Animal Crossing - City Folk - Moving Van (USA) (Wii Broadcast)"
	region "USA"
	serial "NTRJ"
	rom ( name "Animal Crossing - City Folk - Moving Van (USA) (Wii Broadcast).nds" size 322760 crc 98B3CF22 md5 60814A549E65BE35A77C1ECE1D13C223 sha1 9C8D48EC77C72922AF016EA0BD2B253D07D0F515 serial "NTRJ" )
)
game (
	name "Animal Crossing - City Folk - Suitcase (USA) (Wii Broadcast)"
	region "USA"
	serial "NTRJ"
	rom ( name "Animal Crossing - City Folk - Suitcase (USA) (Wii Broadcast).nds" size 420040 crc C7B9F1CC md5 72BAD364AEBF2884F9AA46F02C6E1437 sha1 E6F4B8EAF8431C9AE1EB3D640E1F4E434F1599F0 serial "NTRJ" )
)
game (
	name "Animal Crossing - Let's Go to the City - Moving Van (Europe) (Wii Broadcast)"
	region "Europe"
	serial "NTRJ"
	rom ( name "Animal Crossing - Let's Go to the City - Moving Van (Europe) (Wii Broadcast).nds" size 323272 crc E713B5C5 md5 1CF4C2E83CB8B8AB4F6EFA72C37B532D sha1 68691D38EE02E82386EB96FCA3BCB1705EDB1C1F serial "NTRJ" )
)
game (
	name "Animal Crossing - Let's Go to the City - Suitcase (Europe) (Wii Broadcast)"
	region "Europe"
	serial "NTRJ"
	rom ( name "Animal Crossing - Let's Go to the City - Suitcase (Europe) (Wii Broadcast).nds" size 421064 crc 8BE60E70 md5 ED1651EE8520FFEC457E11B86519DEDD sha1 A0301115B3D76914F7B721ED415BBF052CBEA134 serial "NTRJ" )
)
game (
	name "Animal Crossing - Wild World (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "ADMP"
	rom ( name "Animal Crossing - Wild World (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc C677970C md5 9D0DDA4CA7227C31BB31002342B8530E sha1 858DA57A18852E75304E423519DDE6A548D5264B serial "ADMP" )
)
game (
	name "Animal Crossing - Wild World (Europe) (En,Fr,De,Es,It) (Wii U Virtual Console)"
	region "Europe"
	serial "WUP-N-DAYP"
	rom ( name "Animal Crossing - Wild World (Europe) (En,Fr,De,Es,It) (Wii U Virtual Console).nds" size 67108864 crc C60CBCEF md5 63A77904BB57620B35CE7037F0EEE77E sha1 496EB5D80047ABB25B4AFD0DA8BB822B4C85B93E serial "WUP-N-DAYP" )
)
game (
	name "Animal Crossing - Wild World (USA)"
	region "USA"
	serial "ADME"
	rom ( name "Animal Crossing - Wild World (USA).nds" size 33554432 crc F24508AA md5 8B69D0A78772A5D8DF0FAFD7B01169AB sha1 F1BEF752B30DC158D55B48518C80840A7C4586AF serial "ADME" )
)
game (
	name "Animal Crossing - Wild World (USA) (Rev 1)"
	region "USA"
	serial "ADME"
	rom ( name "Animal Crossing - Wild World (USA) (Rev 1).nds" size 33554432 crc 7E62F586 md5 A5793ED9DDE3A1918A2B91637D9BAEDE sha1 77FDE3E30E1E6068395D1F96EA63BE569B61C351 serial "ADME" )
)
game (
	name "Animal Crossing - Wild World (USA) (Rev 1) (Wii U Virtual Console)"
	region "USA"
	serial "WUP-N-DAYE"
	rom ( name "Animal Crossing - Wild World (USA) (Rev 1) (Wii U Virtual Console).nds" size 33554432 crc 7E404FAB md5 C196F060F8C7DE732EE387DA1A95363F sha1 A953F9F4FCDD30843E1BA28EE27D9B1648069ED9 serial "WUP-N-DAYE" )
)
game (
	name "Animal Genius (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	region "Europe"
	serial "YAGP"
	rom ( name "Animal Genius (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size 67108864 crc 68B8266D md5 9939918C41A550CA99AED3AB89103B2D sha1 5E629CBAD45C24CE70025D7FE11282033ABE7501 serial "YAGP" )
)
game (
	name "Animal Genius (USA)"
	region "USA"
	serial "YAGE"
	rom ( name "Animal Genius (USA).nds" size 16777216 crc 09FD9780 md5 C281BEA0BBCA3448D12BE19BF1F7A953 sha1 28B3041DA0C1616EA5B2FADF6261DFB799FE7A35 serial "YAGE" )
)
game (
	name "Animal Kororo (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "CPLP"
	rom ( name "Animal Kororo (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc 9BD87113 md5 8F67E632B7FCFD96AFD09CCDD283DC0A sha1 7C60952EFC5C244CB1FA5C1F24E61A42A3B28D3A serial "CPLP" )
)
game (
	name "Animal Life - Africa (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)"
	region "Europe"
	serial "VAFP"
	rom ( name "Animal Life - Africa (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size 33554432 crc 3155C807 md5 9CF57D7DA02E9E72153756A45BA1287A sha1 C57C29AD52DC6EA92A22864FB8332630BB940456 serial "VAFP" )
)
game (
	name "Animal Life - Australia (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)"
	region "Europe"
	serial "VASP"
	rom ( name "Animal Life - Australia (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size 33554432 crc D67F20AD md5 0605C6186E22CFF022A8B0B9DC58C079 sha1 B5E022A468E45D85726C82E41A3DE4AFDCD3ACC2 serial "VASP" )
)
game (
	name "Animal Life - Dinosaurs (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)"
	region "Europe"
	serial "VADP"
	rom ( name "Animal Life - Dinosaurs (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size 33554432 crc 3609D70E md5 D5530932451F58173A18579DD2A2F59E sha1 89B49D67C6B4B2C8EBC36E021D99CAA28C4EA198 serial "VADP" )
)
game (
	name "Animal Life - Eurasia (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)"
	region "Europe"
	serial "VAEP"
	rom ( name "Animal Life - Eurasia (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size 33554432 crc 97FCD8AB md5 32EB9BD2012B5EFC6448FD735E3CB118 sha1 03B3235196640775022C27503D57D2FF80CD3C1B serial "VAEP" )
)
game (
	name "Animal Life - North America (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)"
	region "Europe"
	serial "VAMP"
	rom ( name "Animal Life - North America (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size 33554432 crc E22BFC33 md5 556339AC5B786C80DAED9291033355E6 sha1 62C8CFDE9BFED7DDA24F1E580C1B9472EFEB6B8B serial "VAMP" )
)
game (
	name "Animal Paradise (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "A8DP"
	rom ( name "Animal Paradise (Europe) (En,Fr,De,Es,It,Nl).nds" size 67108864 crc 1BD192BD md5 0AB641A56B9C7FCB075A122624FAC72A sha1 30724894B76076B2E703A397D468397F5269358B serial "A8DP" )
)
game (
	name "Animal Paradise (USA) (En,Fr,Es)"
	region "USA"
	serial "CPRE"
	rom ( name "Animal Paradise (USA) (En,Fr,Es).nds" size 67108864 crc 86FBC850 md5 64BBC16656E3509DF6F29A802ED9B203 sha1 099CC2C9900F1113C0B03237774B905D8FDF8705 serial "CPRE" )
)
game (
	name "Animal Paradise - Wild (USA) (En,Fr,Es)"
	region "USA"
	serial "CAAE"
	rom ( name "Animal Paradise - Wild (USA) (En,Fr,Es).nds" size 67108864 crc 7DFF7A89 md5 6B542927F37CE245EA72406C66251C73 sha1 6A50F42526F63CEF60193F8CC34DD7CD59F9BBAA serial "CAAE" )
)
game (
	name "Animal Planet - Emergency Vets (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "C4VP"
	rom ( name "Animal Planet - Emergency Vets (Europe) (En,Fr,De,Es,It).nds" size 16777216 crc 6F04FF83 md5 143533D69D6A0881639EEE6F8213A8D2 sha1 4F68B44AC7C0997718C3D82BB1E1D1F5A30184F2 serial "C4VP" )
)
game (
	name "Animal Planet - Emergency Vets (USA) (En,Fr)"
	region "USA"
	serial "CAJE"
	rom ( name "Animal Planet - Emergency Vets (USA) (En,Fr).nds" size 16777216 crc 884E6A7B md5 D5D41170AA6D4A44FB9EF3FD38403E31 sha1 A0C46DD94F805816B7ABDE01A8D295B6E499D075 serial "CAJE" )
)
game (
	name "Animal Planet - Vet Collection (USA)"
	region "USA"
	serial "BA2E"
	rom ( name "Animal Planet - Vet Collection (USA).nds" size 67108864 crc 4636305E md5 5CAA8E1F58501AA07F0199739EF87DC6 sha1 3749328503C282C643B8FC1EDE668B54F0561A70 serial "BA2E" )
)
game (
	name "Animal Planet - Vet Life (Europe) (En,De,Es,It)"
	region "Europe"
	serial "BV2P"
	rom ( name "Animal Planet - Vet Life (Europe) (En,De,Es,It).nds" size 33554432 crc F5F656DC md5 DAC026CF8776ED6149A0B922D0E3CE87 sha1 3A6637FC6E77A82F348A9DC298ADD5352CAA7E45 serial "BV2P" )
)
game (
	name "Animal Planet - Vet Life (USA)"
	region "USA"
	serial "BV2E"
	rom ( name "Animal Planet - Vet Life (USA).nds" size 33554432 crc 34BE56B9 md5 4728F8351E6005D14179E7B8171710BC sha1 76A995210A039147A1A61D561800B10E9E977902 serial "BV2E" )
)
game (
	name "Animal World - Big Cats (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "B8AP"
	rom ( name "Animal World - Big Cats (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc E103E80C md5 DED42790B59CB6CA98BA511C4164AF95 sha1 DA650ED75ADB19FF402223D6B4CEA0512ADDF6EC serial "B8AP" )
)
game (
	name "Animal World - Dinosaurs (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "BAWP"
	rom ( name "Animal World - Dinosaurs (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc 0500D9D8 md5 32E59F6E44422E447CA29EC5A3DAF27B sha1 DDB777535088089FFED8222A1F1AD2FD7F5C367E serial "BAWP" )
)
game (
	name "Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "ALCP"
	rom ( name "Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It).nds" size 16777216 crc 993BA22D md5 FD223745B9C297719AD32CA09FF8DFA2 sha1 42C6957ABBCA1AAFAB8D2E36790B35FD284006AF serial "ALCP" )
)
game (
	name "Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It) (Rev 1)"
	region "Europe"
	serial "ALCP"
	rom ( name "Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It) (Rev 1).nds" size 16777216 crc D97FDF24 md5 492759F3B4A54A5BD1DEB4643C1D621F sha1 D453E2275405048E088441F9346361E3BCF8D652 serial "ALCP" )
)
game (
	name "Ankh - Curse of the Scarab King (Europe) (En,Es,It,Nl,Pl,Ru)"
	region "Europe"
	serial "YAKP"
	rom ( name "Ankh - Curse of the Scarab King (Europe) (En,Es,It,Nl,Pl,Ru).nds" size 134217728 crc 1C0B4E82 md5 2AA12A1960746EF32ADE679EB3F4068D sha1 13EC6F28EB0C16391CB513BC4150303BC4C60F45 serial "YAKP" )
)
game (
	name "Ankh - Der Fluch des Skarabaeenkoenigs (Germany) (En,Fr,De)"
	region "Germany"
	serial "YAKD"
	rom ( name "Ankh - Der Fluch des Skarabaeenkoenigs (Germany) (En,Fr,De).nds" size 134217728 crc 71E57D73 md5 4C90A2A769A4DFCC7AC7324F79EDC0D2 sha1 2DE37A3C7C114A1814DE9F11ADDFE02EAA34938D serial "YAKD" )
)
game (
	name "Ankh - La Malediction du Roi Scarabee (France) (En,Fr)"
	region "France"
	serial "YAKF"
	rom ( name "Ankh - La Malediction du Roi Scarabee (France) (En,Fr).nds" size 134217728 crc D7661128 md5 4539F8507ED10A1A760B12C3A53B5096 sha1 053E23C1737A86C1075A09B86C0449569176281B serial "YAKF" )
)
game (
	name "Anky's Ruiterschool (Europe) (Fr,Nl)"
	region "Europe"
	serial "YRTX"
	rom ( name "Anky's Ruiterschool (Europe) (Fr,Nl).nds" size 33554432 crc 31A72AF4 md5 0AA1B7D54A326EC2F68EBF6B4ABB315E sha1 8A40AA592F71050823F5DC43699A5A704AFBF8E3 serial "YRTX" )
)
game (
	name "Anna & die Liebe (Germany)"
	region "Germany"
	serial "C25D"
